@relation phishing

@attribute url_length numeric
@attribute domain_length numeric
@attribute subdomain_count numeric
@attribute has_https {0,1}
@attribute has_suspicious_tokens {0,1}
@attribute special_char_count numeric
@attribute digit_count numeric
@attribute path_length numeric
@attribute label {legitimate,phishing}

@data
25,11,0,1,0,0,0,6,legitimate
26,13,0,1,0,0,0,5,legitimate
28,15,0,0,1,1,0,6,phishing
51,16,0,0,1,1,9,8,phishing
24,17,0,0,1,1,0,0,phishing
23,10,0,1,0,0,0,5,legitimate
27,11,0,1,0,0,0,8,legitimate
26,19,0,0,1,1,3,0,phishing
27,20,0,0,1,1,3,0,phishing
27,10,0,1,0,0,0,9,legitimate
32,25,1,0,1,1,0,0,phishing
26,10,0,1,0,0,0,8,legitimate
50,16,0,0,1,1,9,7,phishing
24,10,0,1,0,0,0,6,legitimate
16,9,0,0,0,0,0,0,legitimate
23,10,0,1,0,0,0,5,legitimate
52,19,1,0,1,1,6,6,phishing
31,16,0,0,1,1,0,8,phishing
22,15,0,0,1,1,0,0,phishing
52,18,0,0,1,1,8,7,phishing
24,11,0,1,0,0,0,5,legitimate
59,17,0,0,1,1,13,15,phishing
27,10,0,1,0,0,0,9,legitimate
36,14,0,0,1,1,0,15,phishing
23,16,0,0,1,1,0,0,phishing
22,9,0,1,0,0,0,5,legitimate
49,16,0,0,1,1,7,6,phishing
51,16,0,0,1,1,11,8,phishing
24,11,0,1,0,0,0,5,legitimate
25,9,0,1,0,0,0,8,legitimate
17,9,0,1,0,0,0,0,legitimate
52,17,0,0,1,1,14,8,phishing
23,10,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
59,17,0,0,1,1,12,15,phishing
32,17,0,0,1,1,0,8,phishing
40,26,1,0,1,1,0,7,phishing
24,12,0,0,0,0,0,5,legitimate
28,12,0,1,0,0,0,8,legitimate
59,17,0,0,1,1,11,15,phishing
27,20,0,0,1,1,3,0,phishing
27,10,0,1,0,0,0,9,legitimate
28,14,0,0,1,1,0,7,phishing
30,16,0,0,1,1,0,7,phishing
23,10,0,1,0,0,0,5,legitimate
30,15,0,0,1,1,0,8,phishing
26,10,0,1,0,0,0,8,legitimate
27,8,2,0,1,0,5,12,phishing
20,7,0,1,0,0,0,5,legitimate
31,17,0,1,0,0,0,6,legitimate
15,7,0,1,0,0,0,0,legitimate
26,19,0,0,1,1,3,0,phishing
47,13,0,0,1,0,14,7,phishing
23,16,0,0,1,1,0,0,phishing
45,11,0,0,1,0,8,7,phishing
27,20,0,0,1,1,3,0,phishing
49,16,0,0,1,1,11,6,phishing
23,16,0,0,1,1,0,0,phishing
24,11,0,1,0,0,0,5,legitimate
26,10,0,1,0,0,0,8,legitimate
34,17,0,1,0,0,0,9,legitimate
25,12,0,1,0,0,0,5,legitimate
27,11,0,1,0,0,0,8,legitimate
65,23,1,0,1,1,10,15,phishing
27,11,0,1,0,0,0,8,legitimate
33,19,0,0,1,1,3,7,phishing
23,10,0,1,0,0,0,5,legitimate
29,17,0,0,0,0,0,5,legitimate
28,11,0,1,0,0,0,9,legitimate
48,13,2,0,1,0,19,8,phishing
23,10,0,0,1,0,2,6,phishing
20,7,0,1,0,0,0,5,legitimate
30,17,0,1,0,0,0,5,legitimate
25,10,0,0,1,0,1,8,phishing
23,16,0,0,1,1,0,0,phishing
18,10,0,1,0,0,0,0,legitimate
23,16,0,0,1,1,0,0,phishing
32,19,0,0,1,1,0,6,phishing
23,16,0,0,1,1,0,0,phishing
24,7,0,1,0,0,0,9,legitimate
21,8,0,1,0,0,0,5,legitimate
22,15,0,0,1,1,0,0,phishing
20,7,0,1,0,0,0,5,legitimate
37,15,0,0,1,1,0,15,phishing
28,11,0,1,0,0,0,9,legitimate
23,10,0,1,1,0,0,5,legitimate
23,10,0,1,0,0,0,5,legitimate
33,19,0,0,1,1,0,7,phishing
24,17,0,0,1,1,0,0,phishing
21,7,0,1,0,0,0,6,legitimate
28,15,0,0,1,1,0,6,phishing
30,17,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
17,9,0,1,0,0,0,0,legitimate
21,14,0,0,1,1,0,0,phishing
22,8,0,1,0,0,0,6,legitimate
26,10,0,1,1,0,0,8,legitimate
52,17,0,0,1,1,11,8,phishing
26,12,0,1,0,0,0,6,legitimate
31,17,0,0,1,1,3,7,phishing
53,19,0,0,1,1,12,7,phishing
49,15,0,0,1,1,9,7,phishing
53,19,0,0,1,1,10,7,phishing
23,10,0,1,0,0,0,5,legitimate
54,19,0,0,1,1,9,8,phishing
24,17,0,0,1,1,0,0,phishing
61,19,1,0,1,1,12,15,phishing
23,16,0,0,1,1,0,0,phishing
20,7,0,1,0,0,0,5,legitimate
56,14,0,0,1,0,10,15,phishing
22,9,0,1,0,0,0,5,legitimate
25,13,0,0,0,0,0,5,legitimate
20,7,0,1,0,0,0,5,legitimate
26,10,0,1,0,0,0,8,legitimate
54,19,0,0,1,1,10,8,phishing
24,11,0,1,0,0,0,5,legitimate
28,12,0,0,0,0,0,9,legitimate
23,16,0,0,1,1,0,0,phishing
25,12,0,1,0,0,0,5,legitimate
51,17,0,0,1,1,9,7,phishing
34,19,0,0,1,1,0,8,phishing
19,11,0,1,0,0,0,0,legitimate
19,11,0,1,0,0,0,0,legitimate
26,10,0,1,0,0,0,8,legitimate
50,17,0,0,1,1,10,6,phishing
20,7,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
26,19,0,0,1,1,3,0,phishing
24,17,0,0,1,1,0,0,phishing
61,19,0,0,1,1,14,15,phishing
21,8,0,1,0,0,0,5,legitimate
27,20,0,0,1,1,3,0,phishing
22,15,0,0,1,1,0,0,phishing
28,12,0,1,0,0,0,8,legitimate
20,7,0,1,0,0,0,5,legitimate
25,11,0,1,0,0,0,6,legitimate
33,17,0,1,0,0,0,8,legitimate
53,19,0,0,1,1,13,7,phishing
29,12,0,1,0,0,0,9,legitimate
31,17,0,0,1,1,0,7,phishing
23,10,0,1,0,0,0,5,legitimate
17,9,0,1,0,0,0,0,legitimate
23,16,0,0,1,1,0,0,phishing
33,20,0,0,1,1,3,6,phishing
31,17,0,0,1,1,0,7,phishing
30,13,0,1,0,0,0,9,legitimate
24,11,0,1,0,0,0,5,legitimate
25,18,0,0,1,1,0,0,phishing
25,18,0,0,1,1,0,0,phishing
34,17,0,1,0,0,0,9,legitimate
52,19,0,0,1,1,11,6,phishing
35,20,0,0,1,1,3,8,phishing
24,11,0,0,1,0,1,6,phishing
23,10,0,1,0,0,0,5,legitimate
25,11,0,1,0,0,0,6,legitimate
29,12,0,1,0,0,0,9,legitimate
24,7,0,1,0,0,0,9,legitimate
24,11,0,1,0,0,0,5,legitimate
49,14,0,0,1,0,8,8,phishing
23,16,0,0,1,1,0,0,phishing
30,16,0,0,1,1,0,7,phishing
24,17,0,0,1,1,0,0,phishing
53,18,0,0,1,1,13,8,phishing
54,19,0,0,1,1,14,8,phishing
18,10,0,1,0,0,0,0,legitimate
28,12,0,1,0,0,0,8,legitimate
30,17,0,0,1,1,0,6,phishing
26,19,0,0,1,1,3,0,phishing
24,11,0,1,0,0,0,5,legitimate
31,16,0,0,1,1,0,8,phishing
28,15,0,0,1,1,0,6,phishing
24,17,0,0,1,1,3,0,phishing
24,10,0,1,1,0,0,6,legitimate
26,19,0,0,1,1,3,0,phishing
59,25,1,0,1,1,10,7,phishing
24,11,0,1,0,0,0,5,legitimate
30,17,0,0,1,1,0,6,phishing
58,16,0,0,1,1,10,15,phishing
51,16,0,0,1,1,11,8,phishing
49,15,0,0,1,1,7,7,phishing
50,16,0,0,1,1,11,7,phishing
24,17,0,0,1,1,3,0,phishing
50,16,0,0,1,1,11,7,phishing
60,18,0,0,1,1,12,15,phishing
28,11,0,1,0,0,0,9,legitimate
23,10,0,1,0,0,0,5,legitimate
51,17,0,0,1,1,7,7,phishing
35,13,0,0,1,0,1,15,phishing
26,10,0,1,0,0,0,8,legitimate
26,13,0,1,0,0,0,5,legitimate
27,10,0,1,0,0,0,9,legitimate
24,11,0,1,0,0,0,5,legitimate
25,12,0,1,0,0,0,5,legitimate
30,17,0,1,0,0,0,5,legitimate
26,10,0,1,0,0,0,8,legitimate
25,11,0,1,0,0,0,6,legitimate
41,19,0,0,1,1,3,15,phishing
27,10,0,1,0,0,0,9,legitimate
17,9,0,1,0,0,0,0,legitimate
24,11,0,1,0,0,0,5,legitimate
24,10,0,1,1,0,0,6,legitimate
26,19,1,0,1,1,0,0,phishing
20,7,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,1,0,phishing
50,16,0,0,1,1,10,7,phishing
15,7,0,1,0,0,0,0,legitimate
17,9,0,1,0,0,0,0,legitimate
25,12,0,1,0,0,0,5,legitimate
53,18,0,0,1,1,12,8,phishing
22,10,0,0,0,0,0,5,legitimate
19,11,0,1,0,0,0,0,legitimate
22,9,0,1,0,0,0,5,legitimate
22,15,0,0,1,1,0,0,phishing
23,7,0,1,0,0,0,8,legitimate
54,19,0,0,1,1,13,8,phishing
18,10,0,1,0,0,0,0,legitimate
30,17,0,0,1,1,3,6,phishing
23,16,0,0,1,1,0,0,phishing
27,20,0,0,1,1,3,0,phishing
29,16,0,0,1,1,0,6,phishing
22,15,0,0,1,1,0,0,phishing
33,26,1,0,1,1,0,0,phishing
32,10,0,0,1,0,1,15,phishing
24,17,0,0,1,1,0,0,phishing
23,10,0,1,0,0,0,5,legitimate
31,17,0,1,0,0,0,6,legitimate
18,10,0,1,0,0,0,0,legitimate
26,13,0,1,0,0,0,5,legitimate
22,9,0,1,0,0,0,5,legitimate
23,11,0,0,0,0,0,5,legitimate
27,20,0,0,1,1,3,0,phishing
24,10,0,1,0,0,0,6,legitimate
26,12,0,1,0,0,0,6,legitimate
20,12,0,1,0,0,0,0,legitimate
27,20,0,0,1,1,3,0,phishing
22,9,0,1,0,0,0,5,legitimate
31,17,0,0,1,1,3,7,phishing
23,10,0,1,0,0,0,5,legitimate
24,7,0,1,0,0,0,9,legitimate
52,18,0,0,1,1,10,7,phishing
29,12,0,1,0,0,0,9,legitimate
28,14,0,0,1,1,0,7,phishing
49,15,0,0,1,1,9,7,phishing
27,20,0,0,1,1,3,0,phishing
24,17,0,0,1,1,3,0,phishing
52,19,0,0,1,1,12,6,phishing
26,10,0,1,0,0,0,8,legitimate
30,23,1,0,0,1,0,0,phishing
26,12,0,1,0,0,0,6,legitimate
20,7,0,1,0,0,0,5,legitimate
44,11,0,0,1,0,9,6,phishing
27,11,0,0,0,0,0,9,legitimate
29,16,0,0,1,1,0,6,phishing
26,19,0,0,1,1,0,0,phishing
33,17,0,1,0,0,0,8,legitimate
23,11,0,0,0,0,0,5,legitimate
23,10,0,1,1,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
22,9,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
29,16,0,0,1,1,0,6,phishing
26,13,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
25,11,0,1,0,0,0,6,legitimate
24,11,0,1,0,0,0,5,legitimate
22,9,0,1,0,0,0,5,legitimate
21,8,0,1,0,0,0,5,legitimate
25,11,0,1,0,0,0,6,legitimate
24,17,0,0,1,1,3,0,phishing
26,19,0,0,1,1,3,0,phishing
18,10,0,1,1,0,0,0,legitimate
23,16,0,0,1,1,0,0,phishing
26,9,0,1,0,0,0,9,legitimate
19,11,0,1,0,0,0,0,legitimate
26,19,0,0,1,1,2,0,phishing
31,17,0,1,0,0,0,6,legitimate
34,19,0,0,1,1,0,8,phishing
23,10,0,1,0,0,0,5,legitimate
52,17,0,0,1,1,11,8,phishing
25,12,0,1,0,0,0,5,legitimate
29,12,0,1,0,0,0,9,legitimate
24,11,0,1,0,0,0,5,legitimate
31,16,0,0,1,1,0,8,phishing
27,11,0,1,0,0,0,8,legitimate
24,17,0,0,1,1,3,0,phishing
55,20,0,0,1,1,13,8,phishing
18,10,0,1,0,0,0,0,legitimate
24,11,0,1,0,0,0,5,legitimate
21,8,2,0,1,0,5,6,phishing
24,17,0,0,1,1,1,0,phishing
17,10,0,0,0,0,2,0,phishing
52,18,0,0,1,1,9,7,phishing
20,13,0,0,0,0,1,0,phishing
31,17,0,0,1,1,1,7,phishing
53,18,0,0,1,1,12,8,phishing
25,11,0,1,0,0,0,6,legitimate
24,10,0,1,0,0,0,6,legitimate
23,16,0,0,1,1,0,0,phishing
26,13,0,1,0,0,0,5,legitimate
27,20,0,0,1,1,3,0,phishing
29,14,0,0,1,1,0,8,phishing
51,16,0,0,1,1,6,8,phishing
25,18,0,0,1,1,0,0,phishing
18,10,0,1,0,0,0,0,legitimate
53,19,1,0,1,1,11,7,phishing
17,9,0,1,0,0,0,0,legitimate
24,10,0,1,0,0,0,6,legitimate
26,19,0,0,1,1,3,0,phishing
53,19,0,0,1,1,9,7,phishing
23,16,0,0,1,1,0,0,phishing
26,19,0,0,1,1,0,0,phishing
20,13,2,0,0,0,10,0,phishing
52,18,0,0,1,1,13,7,phishing
27,13,0,0,1,0,1,7,phishing
24,17,0,0,1,1,3,0,phishing
28,12,0,1,0,0,0,8,legitimate
30,17,0,1,0,0,0,5,legitimate
53,11,0,0,1,0,10,15,phishing
25,12,0,1,0,0,0,5,legitimate
26,19,0,0,1,1,0,0,phishing
26,13,0,1,0,0,0,5,legitimate
25,12,0,1,0,0,0,5,legitimate
31,17,0,0,1,1,0,7,phishing
42,20,0,0,1,1,3,15,phishing
22,9,0,1,0,0,0,5,legitimate
21,8,0,1,0,0,0,5,legitimate
50,15,0,0,1,1,9,8,phishing
29,16,0,0,1,1,0,6,phishing
32,17,0,0,1,1,3,8,phishing
61,19,0,0,1,1,10,15,phishing
50,16,0,0,1,1,8,7,phishing
30,15,0,0,1,1,0,8,phishing
28,14,0,0,1,1,0,7,phishing
51,17,0,0,1,1,12,7,phishing
30,15,0,0,1,1,0,8,phishing
30,15,0,0,1,1,0,8,phishing
32,19,0,0,1,1,3,6,phishing
23,16,0,0,1,1,0,0,phishing
27,11,0,1,0,0,0,8,legitimate
24,11,0,1,0,0,0,5,legitimate
22,9,0,1,0,0,0,5,legitimate
26,19,0,0,1,1,3,0,phishing
56,14,0,0,1,1,11,15,phishing
52,19,0,0,1,1,11,6,phishing
25,18,0,0,1,1,0,0,phishing
23,9,0,1,0,0,0,6,legitimate
24,17,0,0,1,1,0,0,phishing
26,19,0,0,1,1,0,0,phishing
50,16,0,0,1,1,12,7,phishing
53,19,0,0,1,1,8,7,phishing
24,17,0,0,1,1,3,0,phishing
25,11,0,1,0,0,0,6,legitimate
23,10,0,1,0,0,0,5,legitimate
26,19,0,0,1,1,3,0,phishing
25,11,0,0,1,0,1,7,phishing
23,16,0,0,1,1,0,0,phishing
32,18,0,0,1,1,0,7,phishing
50,17,0,0,1,1,9,6,phishing
24,8,0,1,0,0,0,8,legitimate
25,11,0,1,0,0,0,6,legitimate
50,16,0,0,1,1,11,7,phishing
39,25,1,0,1,1,0,7,phishing
33,19,0,0,1,1,3,7,phishing
24,11,0,1,0,0,0,5,legitimate
25,12,0,1,0,0,0,5,legitimate
24,17,0,0,1,1,3,0,phishing
20,7,0,1,0,0,0,5,legitimate
26,10,0,1,1,0,0,8,legitimate
47,25,1,0,1,1,0,15,phishing
21,8,2,0,1,0,5,6,phishing
33,19,0,0,1,1,3,7,phishing
51,17,0,0,1,1,9,7,phishing
26,19,0,0,1,1,3,0,phishing
30,16,0,0,1,1,1,7,phishing
21,8,0,1,0,0,0,5,legitimate
24,17,0,0,1,1,3,0,phishing
59,17,0,0,1,1,11,15,phishing
25,18,0,0,1,1,1,0,phishing
20,7,0,1,0,0,0,5,legitimate
23,10,0,1,1,0,0,5,legitimate
24,7,0,1,0,0,0,9,legitimate
31,18,0,0,1,1,0,6,phishing
19,11,0,1,0,0,0,0,legitimate
27,20,0,0,1,1,3,0,phishing
30,23,1,0,0,1,0,0,phishing
49,16,0,0,1,1,10,6,phishing
27,20,0,0,1,1,3,0,phishing
59,17,0,0,1,1,11,15,phishing
18,10,0,1,0,0,0,0,legitimate
51,17,0,0,1,1,13,7,phishing
24,17,0,0,1,1,3,0,phishing
23,10,0,1,0,0,0,5,legitimate
23,10,0,1,0,0,0,5,legitimate
34,20,0,0,1,1,3,7,phishing
25,11,0,1,0,0,0,6,legitimate
25,9,0,1,0,0,0,8,legitimate
26,19,0,0,1,1,0,0,phishing
32,18,0,0,1,1,0,7,phishing
21,14,0,0,1,1,0,0,phishing
26,13,0,1,0,0,0,5,legitimate
19,11,0,1,0,0,0,0,legitimate
27,20,0,0,1,1,3,0,phishing
16,8,0,1,0,0,0,0,legitimate
25,12,0,1,0,0,0,5,legitimate
61,19,0,0,1,1,11,15,phishing
23,16,0,0,1,1,0,0,phishing
53,19,0,0,1,1,14,7,phishing
21,7,0,1,0,0,0,6,legitimate
26,19,0,0,1,1,3,0,phishing
24,7,0,1,0,0,0,9,legitimate
24,10,0,1,0,0,0,6,legitimate
50,15,0,0,1,1,7,8,phishing
19,11,0,1,0,0,0,0,legitimate
24,11,0,1,0,0,0,5,legitimate
49,16,0,0,1,1,10,6,phishing
31,17,0,0,1,1,1,7,phishing
24,11,0,1,0,0,0,5,legitimate
22,9,0,1,0,0,0,5,legitimate
34,20,0,0,1,1,3,7,phishing
50,17,0,0,1,1,13,6,phishing
35,20,0,0,1,1,3,8,phishing
26,19,0,0,1,1,3,0,phishing
53,20,0,0,1,1,12,6,phishing
37,15,0,0,1,1,0,15,phishing
24,10,0,1,0,0,0,6,legitimate
24,11,0,1,0,0,0,5,legitimate
26,13,0,1,0,0,0,5,legitimate
25,9,0,1,0,0,0,8,legitimate
23,16,0,0,1,1,0,0,phishing
17,10,0,0,0,0,1,0,phishing
23,10,0,1,0,0,0,5,legitimate
26,10,0,1,0,0,0,8,legitimate
27,11,0,1,0,0,0,8,legitimate
50,17,0,0,1,1,13,6,phishing
30,13,0,1,0,0,0,9,legitimate
23,9,0,1,0,0,0,6,legitimate
23,10,0,1,0,0,0,5,legitimate
27,11,0,1,0,0,0,8,legitimate
24,11,0,1,0,0,0,5,legitimate
54,20,0,0,1,1,12,7,phishing
25,9,0,1,0,0,0,8,legitimate
23,7,0,1,0,0,0,8,legitimate
28,11,0,1,0,0,0,9,legitimate
19,11,0,1,0,0,0,0,legitimate
61,19,0,0,1,1,13,15,phishing
54,19,0,0,1,1,12,8,phishing
28,11,0,1,0,0,0,9,legitimate
25,9,0,1,0,0,0,8,legitimate
29,13,0,1,0,0,0,8,legitimate
29,16,0,0,1,1,0,6,phishing
22,9,0,1,0,0,0,5,legitimate
20,12,0,1,0,0,0,0,legitimate
21,8,0,0,0,0,0,6,legitimate
20,13,0,0,0,0,1,0,phishing
38,23,1,0,1,1,0,8,phishing
32,19,0,0,1,1,3,6,phishing
24,11,0,1,0,0,0,5,legitimate
18,11,0,0,0,0,1,0,phishing
24,11,0,1,0,0,0,5,legitimate
28,12,0,1,0,0,0,8,legitimate
54,19,0,0,1,1,11,8,phishing
29,12,0,1,0,0,0,9,legitimate
49,16,0,0,1,1,9,6,phishing
51,17,0,0,1,1,13,7,phishing
25,18,0,0,1,1,0,0,phishing
23,16,0,0,1,1,0,0,phishing
22,15,0,0,1,1,0,0,phishing
25,8,0,1,0,0,0,9,legitimate
50,16,0,0,1,1,8,7,phishing
22,9,0,1,0,0,0,5,legitimate
51,16,0,0,1,1,12,8,phishing
24,11,0,1,0,0,0,5,legitimate
27,10,0,1,0,0,0,9,legitimate
32,25,1,0,1,1,0,0,phishing
44,10,0,0,1,0,9,7,phishing
23,16,0,0,1,1,0,0,phishing
24,10,0,1,0,0,0,6,legitimate
22,9,0,1,0,0,0,5,legitimate
51,16,0,0,1,1,12,8,phishing
25,12,0,1,0,0,0,5,legitimate
33,18,0,0,1,1,0,8,phishing
22,9,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
30,16,0,0,1,1,0,7,phishing
41,19,0,0,1,1,3,15,phishing
22,9,0,1,0,0,0,5,legitimate
23,10,0,1,1,0,0,5,legitimate
39,17,0,0,1,1,3,15,phishing
24,11,0,1,0,0,0,5,legitimate
23,10,0,1,0,0,0,5,legitimate
18,10,0,1,0,0,0,0,legitimate
22,9,0,1,0,0,0,5,legitimate
25,11,0,1,0,0,0,6,legitimate
24,10,0,1,1,0,0,6,legitimate
19,11,0,1,0,0,0,0,legitimate
15,7,0,1,0,0,0,0,legitimate
28,11,0,1,0,0,0,9,legitimate
25,9,0,1,0,0,0,8,legitimate
26,19,0,0,1,1,3,0,phishing
25,12,0,1,0,0,0,5,legitimate
17,9,0,1,0,0,0,0,legitimate
30,16,0,0,1,1,0,7,phishing
19,11,0,1,0,0,0,0,legitimate
26,13,0,1,0,0,0,5,legitimate
59,17,0,0,1,1,12,15,phishing
20,7,0,1,0,0,0,5,legitimate
57,15,0,0,1,1,8,15,phishing
23,16,0,0,1,1,0,0,phishing
24,7,0,1,0,0,0,9,legitimate
52,17,0,0,1,1,14,8,phishing
19,11,0,1,0,0,0,0,legitimate
26,19,0,0,1,1,3,0,phishing
18,11,0,0,0,0,1,0,phishing
19,11,0,1,0,0,0,0,legitimate
33,17,0,1,0,0,0,8,legitimate
28,14,0,0,1,1,0,7,phishing
35,20,0,0,1,1,3,8,phishing
53,19,0,0,1,1,13,7,phishing
26,19,0,0,1,1,3,0,phishing
25,11,0,1,0,0,0,6,legitimate
51,16,0,0,1,1,10,8,phishing
26,10,0,1,0,0,0,8,legitimate
32,25,1,0,1,1,0,0,phishing
23,16,0,0,1,1,1,0,phishing
24,17,0,0,1,1,0,0,phishing
26,13,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
27,20,0,0,1,1,3,0,phishing
26,9,0,1,0,0,0,9,legitimate
22,9,0,1,0,0,0,5,legitimate
42,20,0,0,1,1,3,15,phishing
18,10,0,1,0,0,0,0,legitimate
26,19,0,0,1,1,3,0,phishing
29,13,0,1,0,0,0,8,legitimate
23,7,0,1,0,0,0,8,legitimate
34,20,0,0,1,1,3,7,phishing
26,13,0,1,0,0,0,5,legitimate
27,11,0,1,0,0,0,8,legitimate
21,13,0,1,0,0,0,0,legitimate
34,20,0,0,1,1,3,7,phishing
26,13,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
24,8,0,1,0,0,0,8,legitimate
24,17,0,0,1,1,3,0,phishing
30,16,0,0,1,1,0,7,phishing
51,17,0,0,1,1,12,7,phishing
21,14,0,0,1,1,0,0,phishing
27,10,0,1,0,0,0,9,legitimate
23,10,0,1,1,0,0,5,legitimate
60,18,0,0,1,1,8,15,phishing
34,17,0,1,0,0,0,9,legitimate
24,10,0,1,0,0,0,6,legitimate
52,18,0,0,1,1,9,7,phishing
26,13,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
24,11,0,1,0,0,0,5,legitimate
19,11,0,1,0,0,0,0,legitimate
27,11,0,1,0,0,0,8,legitimate
28,11,0,1,0,0,0,9,legitimate
15,7,0,1,0,0,0,0,legitimate
27,10,0,1,0,0,0,9,legitimate
27,20,0,0,1,1,3,0,phishing
27,11,0,1,0,0,0,8,legitimate
27,20,0,0,1,1,3,0,phishing
24,10,0,1,0,0,0,6,legitimate
24,11,0,1,0,0,0,5,legitimate
23,16,0,0,1,1,0,0,phishing
24,11,0,1,0,0,0,5,legitimate
18,10,0,1,0,0,0,0,legitimate
28,11,0,1,0,0,0,9,legitimate
22,9,0,1,0,0,0,5,legitimate
17,9,0,1,0,0,0,0,legitimate
32,17,0,0,1,1,1,8,phishing
17,10,0,0,0,0,2,0,phishing
20,7,0,1,0,0,0,5,legitimate
24,10,0,1,0,0,0,6,legitimate
27,11,0,1,0,0,0,8,legitimate
32,17,0,0,1,1,3,8,phishing
47,8,2,0,1,0,13,12,phishing
22,9,0,1,0,0,0,5,legitimate
25,12,0,1,0,0,0,5,legitimate
26,10,0,1,0,0,0,8,legitimate
30,16,0,0,1,1,1,7,phishing
27,11,0,1,0,0,0,8,legitimate
23,16,0,0,1,1,0,0,phishing
19,11,0,1,0,0,0,0,legitimate
38,16,0,0,1,1,0,15,phishing
21,13,0,1,0,0,0,0,legitimate
24,17,0,0,1,1,0,0,phishing
27,14,0,0,1,1,0,6,phishing
21,8,0,1,0,0,0,5,legitimate
20,12,0,1,0,0,0,0,legitimate
24,11,0,1,0,0,0,5,legitimate
20,7,0,1,0,0,0,5,legitimate
28,15,0,0,1,1,0,6,phishing
60,25,1,0,1,1,10,8,phishing
27,11,0,1,0,0,0,8,legitimate
20,12,0,1,0,0,0,0,legitimate
28,11,0,1,0,0,0,9,legitimate
29,13,0,1,0,0,0,8,legitimate
22,15,0,0,1,1,0,0,phishing
54,20,0,0,1,1,15,7,phishing
24,11,0,1,0,0,0,5,legitimate
33,19,0,0,1,1,0,7,phishing
30,16,0,0,1,1,0,7,phishing
27,20,0,0,1,1,3,0,phishing
21,14,0,0,1,1,0,0,phishing
24,11,0,1,0,0,0,5,legitimate
26,12,0,1,0,0,0,6,legitimate
59,17,0,0,1,1,12,15,phishing
53,20,0,0,1,1,13,6,phishing
24,17,0,0,1,1,0,0,phishing
36,14,0,0,1,1,0,15,phishing
28,11,0,1,0,0,0,9,legitimate
21,14,0,0,0,0,0,0,phishing
25,17,0,1,0,0,0,0,legitimate
24,17,0,0,1,1,3,0,phishing
54,20,0,0,1,1,11,7,phishing
24,11,0,1,0,0,0,5,legitimate
48,13,0,0,1,0,10,8,phishing
23,16,0,0,1,1,0,0,phishing
61,26,1,0,1,1,12,8,phishing
20,13,0,0,0,0,1,0,phishing
23,10,0,1,0,0,0,5,legitimate
25,18,0,0,1,1,0,0,phishing
26,19,1,0,1,1,0,0,phishing
50,15,0,0,1,1,12,8,phishing
60,18,0,0,1,1,9,15,phishing
23,10,0,1,0,0,0,5,legitimate
22,15,0,0,1,1,0,0,phishing
23,16,0,0,1,1,0,0,phishing
27,11,0,1,0,0,0,8,legitimate
21,14,0,0,1,1,0,0,phishing
24,17,0,0,1,1,0,0,phishing
25,11,0,1,0,0,0,6,legitimate
27,13,0,1,0,0,0,6,legitimate
34,20,0,0,1,1,3,7,phishing
31,17,0,0,1,1,3,7,phishing
20,7,0,1,0,0,0,5,legitimate
21,7,0,1,0,0,0,6,legitimate
23,10,0,1,0,0,0,5,legitimate
23,10,0,1,0,0,0,5,legitimate
32,10,0,0,1,0,2,15,phishing
31,17,0,1,0,0,0,6,legitimate
28,11,0,1,0,0,0,9,legitimate
19,11,0,1,0,0,0,0,legitimate
26,19,0,0,1,1,3,0,phishing
26,11,0,0,1,0,1,8,phishing
30,17,0,1,0,0,0,5,legitimate
24,10,0,1,0,0,0,6,legitimate
23,10,0,1,0,0,0,5,legitimate
32,17,0,0,1,1,3,8,phishing
27,20,0,0,1,1,3,0,phishing
47,13,2,0,1,0,18,7,phishing
22,15,0,0,1,1,0,0,phishing
24,17,0,0,1,1,1,0,phishing
40,25,1,0,1,1,0,8,phishing
27,12,0,0,0,0,0,8,legitimate
54,19,0,0,1,1,11,8,phishing
27,11,0,1,0,0,0,8,legitimate
27,11,0,1,0,0,0,8,legitimate
30,23,1,0,0,1,0,0,phishing
24,10,0,1,0,0,0,6,legitimate
36,14,0,0,1,0,0,15,phishing
29,16,0,0,1,1,0,6,phishing
21,7,0,1,0,0,0,6,legitimate
34,19,0,0,1,1,3,8,phishing
28,11,0,1,0,0,0,9,legitimate
27,20,0,0,1,1,3,0,phishing
24,11,0,1,0,0,0,5,legitimate
27,20,0,0,1,1,3,0,phishing
24,17,0,0,1,1,0,0,phishing
26,19,0,0,1,1,0,0,phishing
49,16,0,0,1,1,12,6,phishing
22,7,0,0,0,0,0,8,legitimate
